,MovieName,Year,Certificate,Runtime,Let_Rating,IMDb_Rating,Meta_Rating
754,Kuroneko,1968,N/A,100,4.02,-1.0,-1
755,Night of the Living Dead,1968,N/A,96,3.97,-1.0,-1
756,Kireedam,1989,N/A,127,3.84,-1.0,-1
757,Sullivan's Travels,1941,N/A,91,3.99,-1.0,-1
758,Platform,2000,N/A,155,4.04,-1.0,-1
759,Drive,2011,N/A,100,3.95,-1.0,-1
760,The Working Class Goes to Heaven,1971,N/A,113,3.91,-1.0,-1
761,Under the Flag of the Rising Sun,1972,N/A,96,3.91,-1.0,-1
762,The Circus,1928,Passed,72,4.02,8.1,90
763,Midnight Cowboy,1969,N/A,113,4.12,-1.0,-1
764,The Straight Story,1999,G,112,4.1,8.0,86
765,A Difficult Life,1961,N/A,118,3.98,-1.0,-1
766,Respect,2017,N/A,100,3.53,-1.0,-1
767,The Master,2012,N/A,137,4.02,-1.0,-1
768,Down by Law,1986,N/A,106,4.05,-1.0,-1
769,The Long Gray Line,1955,N/A,138,3.97,-1.0,-1
770,Manchester by the Sea,2016,N/A,138,4.09,-1.0,-1
771,One Cut of the Dead,2017,N/A,96,4.05,-1.0,-1
772,Wake in Fright,1971,N/A,109,3.99,-1.0,-1
773,Punishment Park,1971,N/A,88,4.08,-1.0,-1
774,Strangers on a Train,1951,N/A,101,4.05,-1.0,-1
775,My Dinner with Andre,1981,N/A,110,4.08,-1.0,-1
776,Paprika,2006,N/A,90,4.08,-1.0,-1
777,"Distant Voices, Still Lives",1988,N/A,84,4.01,-1.0,-1
778,The Flavor of Green Tea Over Rice,1952,N/A,116,3.99,-1.0,-1
779,First Reformed,2017,N/A,113,4.04,-1.0,-1
780,The Wind Will Carry Us,1999,N/A,118,4.02,-1.0,-1
781,Shadows of Forgotten Ancestors,1965,N/A,91,4.01,-1.0,-1
782,Die Nibelungen: Kriemhild's Revenge,1924,N/A,129,4.04,-1.0,-1
783,Les Misérables,1934,N/A,281,3.92,-1.0,-1
784,Moonrise Kingdom,2012,N/A,94,4.01,-1.0,-1
785,Barton Fink,1991,N/A,117,4.06,-1.0,-1
786,An Adventure in Space and Time,2013,N/A,83,3.93,-1.0,-1
787,La Cérémonie,1995,N/A,111,4.03,-1.0,-1
788,Mon Oncle,1958,N/A,118,4.02,-1.0,-1
789,A Limousine the Colour of Midsummer's Eve,1981,N/A,83,3.76,-1.0,-1
790,Night and the City,1950,N/A,95,4.01,-1.0,-1
791,The Thin Red Line,1998,N/A,171,4.08,-1.0,-1
792,The Thin Man,1934,N/A,91,3.94,-1.0,-1
793,"I Was Born, But...",1932,N/A,91,3.98,-1.0,-1
794,Spotlight,2015,R,129,4.07,8.1,93
795,Lady Snowblood,1973,N/A,97,4.04,-1.0,-1
796,"Norte, The End of History",2013,N/A,250,4.02,-1.0,-1
797,The Usual Suspects,1995,R,106,4.05,8.5,77
798,What Time Is It There?,2001,N/A,116,4.04,-1.0,-1
799,Waltz with Bashir,2008,N/A,90,4.03,-1.0,-1
800,Summerland,2020,N/A,100,3.82,-1.0,-1
801,Ghost in the Shell,1995,TV-MA,82,4.07,8.0,76
802,Abraham's Valley,1993,N/A,203,4.06,-1.0,-1
803,A Raisin in the Sun,1961,N/A,128,4.0,-1.0,-1
804,I Knew Her Well,1965,N/A,115,3.95,-1.0,-1
805,House,1977,N/A,88,4.0,-1.0,-1
806,Eat Drink Man Woman,1994,N/A,123,4.07,-1.0,-1
807,Bad Black,2016,N/A,72,3.9,-1.0,-1
808,Patlabor 2: The Movie,1993,N/A,113,4.1,-1.0,-1
809,20th Century Women,2016,N/A,119,3.99,-1.0,-1
810,In Cold Blood,1967,N/A,134,4.06,-1.0,-1
811,Carol,2015,N/A,118,4.0,-1.0,-1
812,3-Iron,2004,R,88,4.07,8.0,72
813,Colossal Youth,2006,N/A,155,3.97,-1.0,-1
814,Sandhesam,1991,N/A,137,3.73,-1.0,-1
815,Black Girl,1966,N/A,60,4.03,-1.0,-1
816,Laurence Anyways,2012,N/A,168,4.0,-1.0,-1
817,The Train,1964,N/A,133,4.04,-1.0,-1
818,Love & Pop,1998,N/A,110,4.1,-1.0,-1
819,Crazy World,2014,N/A,65,3.87,-1.0,-1
820,After Hours,1985,N/A,97,4.11,-1.0,-1
821,The Time to Live and the Time to Die,1985,N/A,138,4.02,-1.0,-1
822,In the Name of the Father,1993,R,133,4.1,8.1,84
823,Four Adventures of Reinette and Mirabelle,1987,N/A,95,3.99,-1.0,-1
824,Belle de Jour,1967,N/A,101,4.0,-1.0,-1
825,Ernest & Celestine,2012,N/A,78,4.07,-1.0,-1
826,The Hourglass Sanatorium,1973,N/A,119,3.98,-1.0,-1
827,Ratcatcher,1999,N/A,94,4.03,-1.0,-1
828,Thief,1981,N/A,123,4.08,-1.0,-1
829,Red Desert,1964,N/A,117,4.0,-1.0,-1
830,Swing Kids,2018,N/A,133,3.99,-1.0,-1
831,The Great Beauty,2013,N/A,142,4.08,-1.0,-1
832,Dawn of the Dead,1978,N/A,127,3.97,-1.0,-1
833,A Taxi Driver,2017,N/A,138,4.14,-1.0,-1
834,Godzilla,1954,N/A,96,4.02,-1.0,-1
835,Laura,1944,N/A,88,4.02,-1.0,-1
836,L'Eclisse,1962,N/A,126,3.97,-1.0,-1
837,The Twilight Samurai,2002,N/A,129,4.06,-1.0,-1
838,Coraline,2009,N/A,100,4.13,-1.0,-1
839,The Philadelphia Story,1940,N/A,113,3.99,-1.0,-1
840,Mouchette,1967,N/A,81,4.01,-1.0,-1
841,I Am Twenty,1964,N/A,165,4.0,-1.0,-1
842,On the Silver Globe,1988,N/A,165,4.01,-1.0,-1
843,Imitation of Life,1959,N/A,125,3.98,-1.0,-1
844,Son of Saul,2015,N/A,107,4.08,-1.0,-1
845,Killer of Sheep,1978,N/A,80,3.93,-1.0,-1
846,The Way He Looks,2014,N/A,96,3.91,-1.0,-1
847,Anne of Green Gables: The Sequel,1987,N/A,230,3.93,-1.0,-1
848,"Rio, 100 Degrees F.",1955,N/A,100,3.88,-1.0,-1
849,Lady Bird,2017,N/A,94,3.85,-1.0,-1
850,Phantom of the Paradise,1974,N/A,92,4.04,-1.0,-1
851,Safe,1995,N/A,119,3.96,-1.0,-1
852,"Three Billboards Outside Ebbing, Missouri",2017,R,115,4.02,8.2,88
853,God's Own Country,2017,N/A,105,3.97,-1.0,-1
854,Catch Me If You Can,2002,PG-13,141,4.03,8.1,75
855,The Gospel According to St. Matthew,1964,N/A,137,4.0,-1.0,-1
856,Dragon Inn,1967,N/A,111,4.0,-1.0,-1
857,Caché,2005,N/A,117,4.06,-1.0,-1
858,Dangerous Encounters of the First Kind,1980,N/A,95,3.9,-1.0,-1
859,Love and Anarchy,1973,N/A,126,3.98,-1.0,-1
860,The Ballad of Narayama,1958,N/A,98,3.97,-1.0,-1
861,A Wolf at the Door,2013,N/A,98,3.8,-1.0,-1
862,The Discreet Charm of the Bourgeoisie,1972,N/A,101,4.0,-1.0,-1
863,Daisies,1966,N/A,76,4.0,-1.0,-1
864,All About Lily Chou-Chou,2001,N/A,146,4.18,-1.0,-1
865,I'm No Longer Here,2019,N/A,112,3.97,-1.0,-1
866,A Streetcar Named Desire,1951,N/A,125,4.0,-1.0,-1
867,Pale Flower,1964,N/A,96,3.99,-1.0,-1
868,Hannah and Her Sisters,1986,N/A,107,4.01,-1.0,-1
869,The Taste of Tea,2004,N/A,143,4.1,-1.0,-1
870,Crimes and Misdemeanors,1989,N/A,104,4.02,-1.0,-1
871,"Oslo, August 31st",2011,N/A,94,4.08,-1.0,-1
872,Syndromes and a Century,2006,N/A,105,4.03,-1.0,-1
873,Boy,2010,N/A,87,4.03,-1.0,-1
874,Love in the Afternoon,1972,N/A,97,4.0,-1.0,-1
875,My Dear Brother,1973,N/A,92,3.71,-1.0,-1
876,Sing Street,2016,N/A,106,4.01,-1.0,-1
877,Toy Story 2,1999,N/A,92,3.93,-1.0,-1
878,Pariah,2011,N/A,86,3.98,-1.0,-1
879,Peeping Tom,1960,N/A,101,4.0,-1.0,-1
880,Tokyo Sonata,2008,N/A,120,4.07,-1.0,-1
881,The Executioner,1963,N/A,91,3.94,-1.0,-1
882,Tea and Sympathy,1956,N/A,123,3.99,-1.0,-1
883,Lilya 4-ever,2002,N/A,109,4.11,-1.0,-1
884,Tangerines,2013,Not Rated,87,4.02,8.2,73
885,The Beaver Trilogy,2000,N/A,83,3.82,-1.0,-1
886,Hamlet,1964,N/A,140,4.07,-1.0,-1
887,The Counterfeit Coin,1955,N/A,118,3.87,-1.0,-1
888,The Manchurian Candidate,1962,N/A,126,3.97,-1.0,-1
889,Profound Desires of the Gods,1968,N/A,173,3.96,-1.0,-1
890,Suspiria,1977,N/A,99,3.95,-1.0,-1
891,The Lion in Winter,1968,N/A,134,3.98,-1.0,-1
892,The Suspended Step of the Stork,1991,N/A,142,4.08,-1.0,-1
893,The Last Command,1928,N/A,88,3.97,-1.0,-1
894,Lightning,1952,N/A,87,3.95,-1.0,-1
895,Castaway on the Moon,2009,N/A,119,4.03,-1.0,-1
896,The Bridge,1959,N/A,103,4.01,-1.0,-1
897,Halloween,1978,N/A,91,3.81,-1.0,-1
898,The Big Sleep,1946,N/A,114,3.97,-1.0,-1
899,Trust,1990,N/A,107,3.98,-1.0,-1
900,Femmes femmes,1974,N/A,115,3.76,-1.0,-1
901,L'Argent,1983,N/A,85,3.97,-1.0,-1
902,If Beale Street Could Talk,2018,N/A,120,3.93,-1.0,-1
903,The Taking of Pelham One Two Three,1974,N/A,104,4.03,-1.0,-1
904,Punch-Drunk Love,2002,N/A,96,4.0,-1.0,-1
905,The Hill,1965,N/A,123,4.01,-1.0,-1
906,"Steamboat Bill, Jr.",1928,N/A,70,3.99,-1.0,-1
907,The Hollow Crown: Richard II,2012,N/A,149,3.88,-1.0,-1
908,The Irishman,2019,N/A,209,3.92,-1.0,-1
909,Mamma Roma,1962,N/A,110,3.98,-1.0,-1
910,Gladiator,2000,R,155,4.08,8.5,67
911,La Promesse,1996,N/A,94,3.98,-1.0,-1
912,Life of Brian,1979,R,94,3.97,8.1,77
913,The Mirror,1997,G,95,3.95,8.1,0
914,That Obscure Object of Desire,1977,N/A,103,3.97,-1.0,-1
915,Fantastic Planet,1973,N/A,72,4.01,-1.0,-1
916,Sidewalls,2011,N/A,95,3.96,-1.0,-1
917,The Vanishing,1988,N/A,106,4.03,-1.0,-1
918,The Raid 2,2014,R,150,4.01,8.0,71
919,I Saw the Devil,2010,N/A,144,4.04,-1.0,-1
920,Kiss Me Deadly,1955,N/A,106,3.97,-1.0,-1
921,"Ivan the Terrible, Part II: The Boyars' Plot",1958,N/A,86,3.98,-1.0,-1
922,Germany Year Zero,1948,N/A,72,3.98,-1.0,-1
923,State of Siege,1972,N/A,122,4.01,-1.0,-1
924,The Wind Rises,2013,N/A,126,4.07,-1.0,-1
925,Pink Floyd: The Wall,1982,R,95,4.07,8.1,0
926,Downfall,2004,R,155,4.09,8.2,82
927,La La Land,2016,PG-13,129,4.03,8.0,94
928,"What's Up, Doc?",1972,N/A,94,4.05,-1.0,-1
929,The Breadwinner,2017,N/A,94,4.02,-1.0,-1
930,Shutter Island,2010,R,138,4.09,8.2,63
931,Memories of Matsuko,2006,N/A,130,4.08,-1.0,-1
932,Frances Ha,2012,N/A,86,4.03,-1.0,-1
933,The Trial,1962,N/A,119,4.01,-1.0,-1
934,Floating Clouds,1955,N/A,123,3.94,-1.0,-1
935,The Only Son,1936,N/A,87,3.98,-1.0,-1
936,Cold War,2018,N/A,88,4.02,-1.0,-1
937,Gett: The Trial of Viviane Amsalem,2014,N/A,115,4.0,-1.0,-1
938,This Is Spinal Tap,1984,N/A,82,3.94,-1.0,-1
939,The Killing,1956,N/A,85,3.99,-1.0,-1
940,System Crasher,2019,N/A,118,3.94,-1.0,-1
941,The Sound of Music,1965,N/A,174,4.08,-1.0,-1
942,Él,1953,N/A,92,3.94,-1.0,-1
943,My Man Godfrey,1936,N/A,95,3.92,-1.0,-1
944,Kings of the Road,1976,N/A,176,3.98,-1.0,-1
945,Benilde or the Virgin Mother,1975,N/A,112,3.83,-1.0,-1
946,Limite,1931,N/A,120,3.79,-1.0,-1
947,The Right Stuff,1983,N/A,193,3.98,-1.0,-1
948,The 36th Chamber of Shaolin,1978,N/A,115,3.99,-1.0,-1
949,Battleship Potemkin,1925,N/A,75,3.99,-1.0,-1
950,Santa Sangre,1989,N/A,123,3.99,-1.0,-1
951,Rebels of the Neon God,1992,N/A,106,3.97,-1.0,-1
952,When Harry Met Sally...,1989,N/A,96,4.03,-1.0,-1
953,The Death of Mr. Lazarescu,2005,N/A,150,4.02,-1.0,-1
954,The End of Summer,1961,N/A,103,3.95,-1.0,-1
955,The Watermelon Woman,1996,N/A,85,4.0,-1.0,-1
956,The Maltese Falcon,1941,N/A,100,3.93,-1.0,-1
957,Heroic Purgatory,1970,N/A,121,3.94,-1.0,-1
958,Bigger Than Life,1956,N/A,95,3.93,-1.0,-1
959,Hud,1963,N/A,112,3.99,-1.0,-1
960,Jean de Florette,1986,N/A,120,3.96,-1.0,-1
961,Drishyam,2013,Not Rated,164,3.9,8.2,0
962,The Fall,2006,N/A,117,4.04,-1.0,-1
963,The Bridge of Arts,2004,N/A,126,3.92,-1.0,-1
964,35 Shots of Rum,2008,N/A,101,3.94,-1.0,-1
965,The Assassination of Jesse James by the Coward Robert Ford,2007,N/A,160,4.02,-1.0,-1
966,The Lady Eve,1941,N/A,97,3.94,-1.0,-1
967,Hour of the Wolf,1968,N/A,90,3.98,-1.0,-1
968,The Big Parade,1925,N/A,151,3.92,-1.0,-1
969,Duck Soup,1933,N/A,69,3.92,-1.0,-1
970,Police Story,1985,N/A,100,4.0,-1.0,-1
971,The Sixth Sense,1999,PG-13,107,4.01,8.1,64
972,The Confession,1970,N/A,139,3.99,-1.0,-1
973,The Adventures of Prince Achmed,1926,N/A,65,3.96,-1.0,-1
974,Songs from the Second Floor,2000,N/A,99,4.03,-1.0,-1
975,Eraserhead,1977,N/A,89,3.89,-1.0,-1
976,0.5 mm,2014,N/A,198,3.99,-1.0,-1
977,The French Connection,1971,N/A,104,4.0,-1.0,-1
978,Lost Highway,1997,N/A,134,4.04,-1.0,-1
979,Breathless,1960,N/A,90,3.93,-1.0,-1
980,In the Heat of the Night,1967,N/A,109,4.01,-1.0,-1
981,Stalag 17,1953,N/A,120,3.97,-1.0,-1
982,Batman: Mask of the Phantasm,1993,N/A,76,4.0,-1.0,-1
983,The Seventh Continent,1989,N/A,107,3.99,-1.0,-1
984,My Little Loves,1974,N/A,123,3.9,-1.0,-1
985,Shadow of a Doubt,1943,N/A,108,3.95,-1.0,-1
986,Inside Out,2015,PG,95,3.81,8.1,94
987,Eyes Without a Face,1960,N/A,84,3.93,-1.0,-1
988,The Wrestler,2008,N/A,109,4.05,-1.0,-1
989,Bush Mama,1979,N/A,97,3.84,-1.0,-1
990,Manhattan,1979,N/A,96,3.92,-1.0,-1
991,Red River,1948,N/A,133,3.95,-1.0,-1
992,Avengers: Infinity War,2018,PG-13,149,3.95,8.4,68
993,The Silence,1963,N/A,95,3.97,-1.0,-1
994,Eighth Grade,2018,N/A,94,3.8,-1.0,-1
995,Beauty and the Beast,1991,N/A,84,3.88,-1.0,-1
996,Talk to Her,2002,N/A,112,3.9,-1.0,-1
997,Avengers: Endgame,2019,PG-13,181,3.85,8.4,78
998,Flowers of Shanghai,1998,N/A,113,3.89,-1.0,-1
999,Bait,2019,N/A,89,3.82,-1.0,-1
1000,Vitalina Varela,2019,N/A,124,3.84,-1.0,-1
1001,Hamilton,2020,PG-13,160,4.16,8.7,90
1002,Joker,2019,R,122,3.83,8.5,0
1003,Anand,1971,Not Rated,122,3.74,8.5,0
1004,Ayla: The Daughter of War,2017,,125,3.63,8.4,0
1005,Dangal,2016,Not Rated,161,3.87,8.4,0
1006,The Dark Knight Rises,2012,PG-13,165,3.72,8.4,78
1007,3 Idiots,2009,PG-13,170,4.02,8.4,67
1008,Like Stars on Earth,2007,PG,162,3.89,8.4,0
1009,D.R.,2012,PG,10,2.7,8.4,97
1010,Red Rock West,1993,Passed,98,3.58,8.4,0
1011,Uri: The Surgical Strike,2019,Not Rated,138,3.24,8.3,0
1012,Tumbbad,2018,Not Rated,113,3.63,8.3,0
1013,Andhadhun,2018,Not Rated,139,3.83,8.3,0
1014,Miracle in Cell No. 7,2019,,132,3.65,8.3,0
1015,My Father and My Son,2005,,112,3.78,8.3,0
1016,Snatch,2000,R,103,4.0,8.3,0
1017,Braveheart,1995,R,177,3.86,8.3,68
1018,Chhichhore,2019,,146,3.57,8.2,0
1019,K.G.F: Chapter 1,2018,Not Rated,156,3.24,8.2,0
1020,Green Book,2018,PG-13,130,3.67,8.2,69
1021,Talvar,2015,Not Rated,132,3.74,8.2,0
1022,Bāhubali 2: The Conclusion,2017,Not Rated,166,3.75,8.2,0
1023,Queen,2013,Not Rated,146,3.7,8.2,0
1024,Bhaag Milkha Bhaag,2013,Not Rated,186,3.63,8.2,0
1025,Gangs of Wasseypur – Part 1,2012,R,160,3.95,8.2,89
1026,Udaan,2010,Not Rated,138,3.94,8.2,0
1027,Paan Singh Tomar,2012,Not Rated,135,3.58,8.2,0
1028,Warrior,2011,PG-13,140,3.99,8.2,71
1029,Chak De! India,2007,Not Rated,148,3.67,8.2,68
1030,V for Vendetta,2005,R,132,3.83,8.2,62
1031,Rang De Basanti,2006,Not Rated,157,3.66,8.2,0
1032,Black,2005,Not Rated,124,3.69,8.2,0
1033,Batman Begins,2005,PG-13,140,3.79,8.2,70
1034,Swades,2004,Not Rated,195,3.84,8.2,0
1035,A Beautiful Mind,2001,PG-13,135,3.81,8.2,72
1036,Hera Pheri,2000,Not Rated,156,3.69,8.2,0
1037,"Lock, Stock and Two Smoking Barrels",1998,R,105,3.94,8.2,66
1038,La,2019,R,120,2.8,8.2,90
1039,The Bandit,1996,,128,3.66,8.2,0
1040,Andaz Apna Apna,1994,PG,160,3.57,8.2,0
1041,The Message,1976,PG,178,3.79,8.2,0
1042,Sholay,1975,Not Rated,204,3.83,8.2,0
1043,Pink,2016,Not Rated,136,3.65,8.1,0
1044,The Invisible Guest,2016,,107,3.87,8.1,0
1045,Haider,2014,Not Rated,150,3.97,8.1,0
1046,Bāhubali: The Beginning,2015,Not Rated,159,3.44,8.1,0
1047,Gully Boy,2019,Not Rated,156,3.67,8.1,65
1048,PK,2014,Not Rated,153,3.68,8.1,0
1049,OMG: Oh My God!,2012,Not Rated,125,3.37,8.1,0
1050,Hacksaw Ridge,2016,R,139,3.87,8.1,71
1051,Barfi!,2012,Not Rated,151,3.75,8.1,0
1052,Rush,2013,R,123,3.78,8.1,74
1053,Ford v Ferrari,2019,PG-13,153,3.93,8.1,81
1054,Kahaani,2012,Not Rated,122,3.74,8.1,0
1055,Zindagi Na Milegi Dobara,2011,Not Rated,154,3.85,8.1,0
1056,A Wednesday!,2008,Not Rated,103,3.46,8.1,0
1057,Gran Torino,2008,R,116,3.77,8.1,72
1058,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,3.94,8.1,85
1059,Departures,2008,PG-13,130,4.01,8.1,68
1060,Hachi: A Dog's Tale,2009,G,93,3.72,8.1,0
1061,How to Train Your Dragon,2010,PG,98,3.98,8.1,75
1062,Elite Squad,2007,R,115,3.88,8.1,0
1063,Into the Wild,2007,R,148,3.78,8.1,73
1064,Lage Raho Munna Bhai,2006,PG-13,144,3.49,8.1,0
1065,Million Dollar Baby,2004,PG-13,132,3.96,8.1,86
1066,Hotel Rwanda,2004,PG-13,121,3.81,8.1,79
1067,Tae Guk Gi: The Brotherhood of War,2004,R,148,3.77,8.1,64
1068,Munna Bhai M.B.B.S.,2003,Not Rated,156,3.62,8.1,0
1069,Dil Chahta Hai,2001,Not Rated,183,3.62,8.1,0
1070,Lagaan: Once Upon a Time in India,2001,PG,224,3.84,8.1,84
1071,The Legend of 1900,1998,R,170,3.92,8.1,0
1072,"Black Cat, White Cat",1998,R,127,4.02,8.1,73
1073,Dilwale Dulhania Le Jayenge,1995,Not Rated,190,3.87,8.1,0
1074,Platoon,1986,R,120,3.95,8.1,92
1075,Inherit the Wind,1960,Passed,128,3.96,8.1,75
1076,Ben-Hur,1959,G,222,4.0,8.1,90
1077,M+R,2021,Passed,10,-1.0,8.1,73
1078,Gone with the Wind,1939,Passed,233,3.84,8.1,97
1079,La grande illusion,2018,Not Rated,125,-1.0,8.1,0
1080,Sunrise,2014,Passed,85,3.38,8.1,0
1081,Badhaai Ho,2018,Not Rated,125,3.48,8.0,0
1082,Togo,2019,PG,113,3.63,8.0,69
1083,Airlift,2016,Not Rated,126,3.26,8.0,0
1084,Bajrangi Bhaijaan,2015,Not Rated,159,3.66,8.0,0
1085,Baby,2015,Not Rated,160,3.29,8.0,0
1086,Lion,2016,PG-13,118,3.87,8.0,69
1087,The Martian,2015,PG-13,141,3.73,8.0,80
1088,Zootopia,2016,PG,109,3.69,8.0,78
1089,Wonder,2017,PG,113,3.5,8.0,66
1090,Special 26,2013,Not Rated,144,3.52,8.0,0
1091,The Imitation Game,2014,PG-13,113,3.78,8.0,73
1092,Guardians of the Galaxy,2014,PG-13,121,3.77,8.0,76
1093,Bohemian Rhapsody,2018,PG-13,135,3.38,8.0,0
1094,The Revenant,2015,R,157,3.86,8.0,76
1095,The Perks of Being a Wallflower,2012,PG-13,103,3.9,8.0,67
1096,Elite Squad: The Enemy Within,2010,Not Rated,115,3.86,8.0,71
1097,The King's Speech,2010,R,118,3.78,8.0,88
1098,The Help,2011,PG-13,146,3.8,8.0,62
1099,Deadpool,2016,R,108,3.65,8.0,65
1100,Dev.D,2009,Not Rated,144,3.67,8.0,0
1101,Ip Man,2008,R,106,3.89,8.0,0
1102,My Name Is Khan,2010,PG-13,165,3.6,8.0,0
1103,The Breath,2009,,128,3.58,8.0,0
1104,Slumdog Millionaire,2008,R,120,3.87,8.0,84
1105,The Avengers,2012,PG-13,143,3.63,8.0,69
1106,Dallas Buyers Club,2013,R,117,3.94,8.0,80
1107,The Pursuit of Happyness,2006,PG-13,117,3.86,8.0,64
1108,Blood Diamond,2006,R,143,3.67,8.0,64
1109,The Bourne Ultimatum,2007,PG-13,115,3.69,8.0,85
1110,Sin City,2005,R,124,3.66,8.0,74
1111,G.O.R.A.,2004,,127,3.76,8.0,0
1112,Casino Royale,2006,PG-13,144,3.99,8.0,80
1113,The Sea Inside,2004,PG-13,125,3.79,8.0,74
1114,Cinderella Man,2005,PG-13,144,3.72,8.0,69
1115,Kal Ho Naa Ho,2003,Not Rated,187,3.72,8.0,0
1116,Infernal Affairs,2002,R,101,4.0,8.0,75
1117,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,3.89,8.0,63
1118,Big Fish,2003,PG-13,125,3.87,8.0,0
1119,My Sassy Girl,2001,Not Rated,123,3.69,8.0,0
1120,Vizontele,2001,,110,3.69,8.0,0
1121,Donnie Darko,2001,R,114,3.97,8.0,88
1122,Knockin' on Heaven's Door,1997,Not Rated,87,3.76,8.0,0
1123,Sling Blade,1996,R,135,3.9,8.0,84
1124,Twelve Monkeys,1995,R,129,3.86,8.0,74
1125,The Nightmare Before Christmas,1993,PG,76,3.94,8.0,82
1126,Groundhog Day,1993,PG,101,3.85,8.0,72
1127,Bound by Honor,1993,R,190,3.88,8.0,0
1128,Scent of a Woman,1992,R,156,3.84,8.0,0
1129,Aladdin,1992,G,95,3.88,8.0,86
1130,JFK,1991,R,189,4.0,8.0,72
